target_id	length	eff_length	est_counts	tpm
122	6135	6136	0	0
123	6135	6136	0	0
124	6138	6139	0	0
125	6135	6136	0	0
126	6132	6133	0	0
127	6135	6136	0	0
128	6135	6136	0	0
129	6135	6136	0	0
130	6135	6136	0	0
131	6135	6136	0	0
132	6135	6136	0	0
133	6135	6136	0	0
134	6135	6136	0	0
135	6132	6133	0	0
136	6135	6136	0	0
137	6135	6136	0	0
138	6135	6136	0	0
139	6135	6136	0	0
140	6135	6136	0	0
141	6135	6136	0	0
142	6135	6136	0	0
143	6135	6136	0	0
144	6135	6136	0	0
145	6135	6136	0	0
146	6135	6136	0	0
147	6135	6136	0	0
148	6135	6136	0	0
149	6135	6136	0	0
150	6135	6136	0	0
151	6135	6136	0	0
152	6135	6136	0	0
153	6135	6136	0	0
154	6135	6136	0	0
155	6135	6136	0	0
156	6135	6136	0	0
157	6135	6136	0	0
158	6135	6136	0	0
159	6135	6136	0	0
160	6135	6136	0	0
161	6135	6136	0	0
162	6135	6136	1.01382	30.7675
163	6135	6136	0	0
164	6135	6136	0	0
165	6135	6136	0	0
166	6135	6136	0	0
167	6135	6136	0	0
168	6135	6136	0	0
169	6135	6136	0	0
170	6135	6136	0	0
171	6135	6136	0	0
172	6132	6133	0	0
173	6135	6136	0	0
174	6135	6136	0	0
175	6135	6136	0	0
176	6135	6136	0	0
177	6135	6136	0	0
178	6135	6136	0	0
179	6135	6136	0	0
180	6135	6136	0	0
181	6135	6136	0	0
182	6135	6136	0	0
183	6132	6133	0	0
184	6132	6133	0	0
185	6132	6133	0	0
186	6132	6133	0	0
187	6132	6133	0	0
188	6132	6133	0	0
189	6132	6133	0	0
190	6135	6136	0	0
191	6135	6136	0	0
192	6135	6136	0	0
193	6132	6133	0	0
194	6135	6136	0	0
195	6135	6136	0	0
196	6135	6136	1.00006	30.3499
197	6135	6136	0	0
198	6135	6136	0	0
199	6135	6136	0	0
200	6135	6136	0	0
201	6135	6136	0	0
202	6135	6136	0	0
203	6135	6136	0	0
204	6135	6136	0	0
205	6135	6136	0	0
206	6135	6136	0	0
207	6132	6133	0	0
208	6132	6133	0	0
209	6135	6136	0	0
210	6135	6136	0	0
211	6135	6136	0	0
212	6135	6136	0	0
213	6135	6136	0	0
214	6135	6136	0	0
215	6135	6136	9473.47	287502
216	6135	6136	0	0
217	6135	6136	2876.33	87291.1
218	6135	6136	0	0
219	6135	6136	0	0
220	6135	6136	0	0
221	6135	6136	0	0
222	6135	6136	0	0
223	6135	6136	0	0
224	6135	6136	0	0
225	6135	6136	0	0
226	6135	6136	0	0
227	6135	6136	0	0
228	6135	6136	0	0
229	6135	6136	0.0709571	2.15341
230	6135	6136	0	0
231	6135	6136	0	0
232	6135	6136	0.0709571	2.15341
233	6135	6136	0.0709571	2.15341
234	6135	6136	0	0
235	6135	6136	0	0
236	6135	6136	0	0
237	6135	6136	0	0
238	6135	6136	0	0
239	6135	6136	0	0
240	6135	6136	0	0
241	6135	6136	0	0
242	6135	6136	0	0
243	6132	6133	0	0
244	6135	6136	0	0
245	6135	6136	0	0
246	6135	6136	0	0
247	6135	6136	0	0
248	6135	6136	0	0
249	6135	6136	0	0
250	6135	6136	4.34983	132.009
251	6132	6133	0	0
252	6132	6133	0	0
253	6135	6136	0	0
254	6135	6136	0	0
255	6135	6136	4.34506e-06	0.000131864
256	6135	6136	0	0
257	6135	6136	0	0
258	6135	6136	0	0
259	6135	6136	0	0
260	6135	6136	0	0
261	6135	6136	0	0
262	6135	6136	0	0
263	6135	6136	0	0
264	6135	6136	5.46819e-06	0.000165949
265	6135	6136	0	0
266	6135	6136	0.0709571	2.15341
267	6135	6136	0	0
268	6135	6136	0	0
269	6135	6136	0	0
270	6135	6136	0	0
271	6135	6136	0	0
272	6135	6136	0	0
273	6135	6136	0	0
274	6135	6136	0	0
275	6135	6136	0	0
276	6135	6136	0	0
277	6135	6136	0	0
278	6135	6136	0	0
279	6135	6136	0	0
280	6135	6136	0	0
281	6135	6136	0	0
282	6135	6136	0	0
283	6135	6136	0	0
284	6135	6136	0	0
285	6135	6136	0	0
286	6135	6136	0	0
287	6135	6136	0	0
288	6135	6136	0	0
289	6135	6136	0	0
290	6135	6136	0	0
291	6135	6136	0	0
292	6135	6136	0	0
293	6135	6136	4.4807	135.981
294	6135	6136	0	0
295	6135	6136	0	0
296	6135	6136	0	0
297	6135	6136	0	0
298	6135	6136	0	0
299	6135	6136	0	0
300	6135	6136	0	0
301	6135	6136	0	0
302	6135	6136	0	0
303	6135	6136	0	0
304	6135	6136	0	0
305	6135	6136	0	0
306	6135	6136	0	0
307	6135	6136	0	0
308	6135	6136	0	0
309	6135	6136	0	0
310	6135	6136	0	0
311	6135	6136	0	0
312	6132	6133	0	0
313	6135	6136	0	0
314	6135	6136	0	0
315	6135	6136	0	0
316	6135	6136	0	0
317	6135	6136	0	0
318	6135	6136	0	0
319	6135	6136	0	0
320	6135	6136	0	0
321	6132	6133	0	0
322	6135	6136	0	0
323	6132	6133	0	0
324	6132	6133	0	0
325	6135	6136	0	0
326	6135	6136	0	0
327	6135	6136	0	0
328	6135	6136	0	0
329	6135	6136	0	0
330	6135	6136	0	0
331	6132	6133	0	0
332	6135	6136	0	0
333	6135	6136	0	0
334	6135	6136	0	0
335	6135	6136	0	0
336	6135	6136	0	0
337	6135	6136	4.47073	135.678
338	6135	6136	0	0
339	6135	6136	0	0
340	6135	6136	0	0
341	6135	6136	0	0
342	6135	6136	0	0
343	6135	6136	0	0
344	6135	6136	0	0
345	6135	6136	0	0
346	6135	6136	0	0
347	6135	6136	0	0
348	6135	6136	0	0
349	6135	6136	5881.64	178497
350	6135	6136	0	0
351	6135	6136	0	0
352	6135	6136	0.00983946	0.298609
353	6135	6136	0	0
354	6135	6136	0	0
355	6132	6133	0	0
356	6138	6139	0	0
357	6135	6136	0	0
358	6135	6136	0	0
359	6135	6136	0.0735444	2.23193
360	6135	6136	0	0
361	6135	6136	0	0
362	6135	6136	0	0
363	6135	6136	0	0
364	6132	6133	0	0
365	6135	6136	0	0
366	6132	6133	0	0
367	6135	6136	0	0
368	6132	6133	0	0
369	6132	6133	0	0
370	6135	6136	0	0
371	6135	6136	0	0
372	6132	6133	0	0
373	6132	6133	0	0
374	6135	6136	0	0
375	6135	6136	0	0
376	6135	6136	0	0
377	6135	6136	0	0
378	6135	6136	0	0
379	6135	6136	0	0
380	6135	6136	0	0
381	6135	6136	0	0
382	6135	6136	0	0
383	6135	6136	0	0
384	6132	6133	0	0
385	6135	6136	0	0
386	6138	6139	0	0
387	6138	6139	0	0
388	6135	6136	0	0
389	6135	6136	0	0
390	6135	6136	0	0
391	6135	6136	0	0
392	6135	6136	0	0
393	6135	6136	0	0
394	6135	6136	0	0
395	6135	6136	0	0
396	6135	6136	0	0
397	6135	6136	0	0
398	6135	6136	0	0
399	6135	6136	0	0
400	6135	6136	0	0
401	6135	6136	0	0
402	6135	6136	0	0
403	6135	6136	0	0
404	6135	6136	0.0735444	2.23193
405	6135	6136	0	0
406	6135	6136	0	0
407	6135	6136	0	0
408	6135	6136	0	0
409	6135	6136	0	0
410	6135	6136	0.0709571	2.15341
411	6135	6136	0	0
412	6135	6136	0	0
413	6135	6136	0	0
414	6138	6139	0	0
415	6135	6136	0	0
416	6135	6136	0	0
417	6135	6136	0	0
418	6135	6136	8.86639	269.078
419	6135	6136	0.502556	15.2516
420	6135	6136	0	0
421	6135	6136	0	0
422	6135	6136	0	0
423	6135	6136	0	0
424	6135	6136	0	0
425	6135	6136	0	0
426	6135	6136	0.00442986	0.134438
427	6132	6133	0	0
428	6132	6133	0	0
429	6132	6133	0	0
430	6135	6136	0	0
431	6135	6136	0	0
432	6135	6136	0	0
433	6135	6136	0	0
434	6135	6136	0	0
435	6135	6136	0	0
436	6135	6136	0	0
437	6135	6136	16.5508	502.287
438	6135	6136	0	0
439	6135	6136	5.36685	162.874
440	6135	6136	0	0
441	6135	6136	0	0
442	6135	6136	0	0
443	6135	6136	0	0
444	6135	6136	0	0
445	6135	6136	0	0
446	6135	6136	0	0
447	6135	6136	0	0
448	6135	6136	0	0
449	6135	6136	0	0
450	6135	6136	0	0
451	6135	6136	0	0
452	6135	6136	0	0
453	6135	6136	0.502556	15.2516
454	6135	6136	0	0
455	6135	6136	0	0
456	6135	6136	0	0
457	6135	6136	0	0
458	6135	6136	0	0
459	6135	6136	0	0
460	6135	6136	6.10786	185.362
461	6135	6136	0	0
462	6135	6136	0	0
463	6135	6136	0	0
464	6135	6136	0	0
465	6135	6136	0	0
466	6135	6136	0	0
467	6135	6136	0	0
468	6135	6136	0	0
469	6135	6136	0	0
470	6135	6136	0	0
471	6135	6136	0	0
472	6135	6136	0	0
473	6135	6136	0	0
474	6135	6136	4.35091	132.042
475	6135	6136	0	0
476	6135	6136	0	0
477	6135	6136	0	0
478	6135	6136	0	0
479	6135	6136	0	0
480	6135	6136	0	0
481	6135	6136	0	0
482	6132	6133	0	0
483	6135	6136	0	0
484	6135	6136	0	0
485	6135	6136	0	0
486	6135	6136	0	0
487	6135	6136	0	0
488	6135	6136	0	0
489	6135	6136	0	0
490	6135	6136	0	0
491	6135	6136	0	0
492	6135	6136	0	0
493	6135	6136	0	0
494	6135	6136	0	0
495	6135	6136	0	0
496	6135	6136	0	0
497	6135	6136	0	0
498	6135	6136	0	0
499	6132	6133	0	0
500	6135	6136	0	0
501	6135	6136	0	0
502	6135	6136	0	0
503	6135	6136	0	0
504	6135	6136	0	0
505	6135	6136	0	0
506	6135	6136	0	0
507	6135	6136	0	0
508	6135	6136	0	0
509	6135	6136	0	0
510	6132	6133	0	0
511	6132	6133	0	0
512	6135	6136	0	0
513	6135	6136	7.51851e-05	0.00228172
514	6135	6136	0	0
515	6132	6133	0	0
516	6135	6136	0	0
517	6132	6133	0	0
518	6132	6133	0	0
519	6135	6136	0	0
520	6135	6136	0	0
521	6135	6136	0	0
522	6135	6136	0	0
523	6135	6136	0	0
524	6135	6136	0	0
525	6135	6136	0	0
526	6135	6136	0	0
527	6135	6136	0	0
528	6135	6136	0	0
529	6135	6136	0	0
530	6135	6136	0	0
531	6135	6136	0.0709571	2.15341
532	6135	6136	0	0
533	6135	6136	0	0
534	6135	6136	0	0
535	6135	6136	0	0
536	6135	6136	0	0
537	6135	6136	0	0
538	6135	6136	0	0
539	6135	6136	0	0
540	6135	6136	0	0
541	6135	6136	0	0
542	6135	6136	0	0
543	6135	6136	0	0
544	6135	6136	7.66391	232.585
545	6135	6136	0	0
546	6135	6136	0	0
547	6135	6136	0	0
548	6135	6136	0	0
549	6135	6136	0	0
550	6135	6136	0	0
551	6138	6139	0	0
552	6135	6136	0	0
553	6135	6136	0	0
554	6135	6136	0	0
555	6135	6136	0	0
556	6135	6136	0	0
557	6135	6136	0	0
558	6135	6136	5887.12	178663
559	6135	6136	0	0
560	6135	6136	3.70723e-05	0.00112507
561	6135	6136	0	0
562	6135	6136	0	0
563	6135	6136	0	0
564	6135	6136	0	0
565	6135	6136	5.92087	179.687
566	6135	6136	0	0
567	6135	6136	0	0
568	6135	6136	0	0
569	6135	6136	0	0
570	6135	6136	0	0
571	6135	6136	0	0
572	6135	6136	0	0
573	6132	6133	0	0
574	6135	6136	0	0
575	6135	6136	0	0
576	6135	6136	0	0
577	6135	6136	0	0
578	6135	6136	0	0
579	6135	6136	0	0
580	6135	6136	0	0
581	6135	6136	0	0
582	6135	6136	5.47366	166.115
583	6135	6136	1.41323e-06	4.28889e-05
584	6135	6136	0	0
585	6135	6136	0	0
586	6135	6136	0	0
587	6135	6136	0	0
588	6135	6136	0	0
589	6135	6136	0	0
590	6135	6136	0	0
591	6135	6136	0	0
592	6135	6136	0	0
593	6135	6136	9.606	291.524
594	6135	6136	0	0
595	6135	6136	0	0
596	6135	6136	0	0
597	6135	6136	0	0
598	6135	6136	0	0
599	6135	6136	8.69178	263.779
600	6132	6133	0	0
601	6132	6133	0	0
602	6132	6133	0	0
603	6135	6136	0	0
604	6135	6136	0	0
605	6132	6133	0	0
606	6135	6136	0	0
607	6135	6136	0	0
608	6135	6136	0	0
609	6135	6136	0	0
610	6135	6136	0	0
611	6135	6136	0	0
612	6135	6136	0	0
613	6135	6136	0	0
614	6132	6133	0	0
615	6135	6136	0	0
616	6135	6136	0	0
617	6135	6136	0	0
618	6135	6136	0	0
619	6135	6136	0	0
620	6135	6136	0	0
621	6135	6136	0	0
622	6135	6136	0	0
623	6135	6136	0	0
624	6135	6136	0	0
625	6135	6136	0	0
626	6135	6136	0	0
627	6135	6136	3.2432	98.4251
628	6135	6136	0	0
629	6135	6136	0	0
630	6135	6136	0	0
631	6135	6136	0	0
632	6135	6136	0	0
633	6126	6127	0	0
634	6126	6127	0	0
635	6126	6127	0	0
636	6126	6127	0	0
637	6135	6136	0	0
638	6135	6136	0	0
639	6135	6136	0	0
640	6135	6136	0	0
641	6135	6136	0	0
642	6135	6136	0	0
643	6135	6136	0	0
644	6135	6136	0	0
645	6135	6136	0	0
646	6135	6136	0	0
647	6135	6136	5.0097	152.035
648	6135	6136	8.18209	248.311
649	6135	6136	5.56307	168.828
650	6135	6136	0	0
651	6135	6136	0	0
652	6135	6136	0	0
653	6135	6136	13.5185	410.26
654	6135	6136	0	0
655	6135	6136	0	0
656	6135	6136	0	0
657	6135	6136	10.2384	310.716
658	6135	6136	0	0
659	6135	6136	0	0
660	6135	6136	0	0
661	6135	6136	0	0
662	6135	6136	0	0
663	6135	6136	0	0
664	6132	6133	0	0
665	6135	6136	0	0
666	6135	6136	0	0
667	6135	6136	0	0
668	6126	6127	0	0
669	6128	6129	0	0
670	6126	6127	0	0
671	6126	6127	0	0
672	6126	6127	0	0
673	6135	6136	0	0
674	6135	6136	0	0
675	6135	6136	0	0
676	6135	6136	0	0
677	6135	6136	0	0
678	6135	6136	0	0
679	6135	6136	0	0
680	6126	6127	0	0
681	6126	6127	0	0
682	6126	6127	0	0
683	6126	6127	0	0
684	6135	6136	0	0
685	6135	6136	0	0
686	6135	6136	0	0
687	6135	6136	0	0
688	6135	6136	0	0
689	6135	6136	0	0
690	6135	6136	0	0
691	6135	6136	0	0
692	6132	6133	0	0
693	6135	6136	0	0
694	6135	6136	0	0
695	6135	6136	0	0
696	6135	6136	0	0
697	6135	6136	0	0
698	6135	6136	0	0
699	6135	6136	0	0
700	6135	6136	0	0
701	6135	6136	0	0
702	6135	6136	0	0
703	6135	6136	0	0
704	6135	6136	0	0
705	6135	6136	0	0
706	6135	6136	0	0
707	6135	6136	0	0
708	6135	6136	0	0
709	6135	6136	8.58083e-08	2.60412e-06
710	6135	6136	0	0
711	6135	6136	4.91609	149.194
712	6135	6136	6.04728	183.524
713	6144	6145	5.85968	177.57
714	6135	6136	0	0
715	6135	6136	0	0
716	6135	6136	9.93099	301.387
717	6135	6136	0	0
718	6135	6136	0	0
719	6135	6136	0	0
720	6135	6136	0	0
721	6135	6136	0	0
722	6132	6133	0	0
723	6135	6136	0	0
724	6135	6136	0	0
725	6135	6136	0	0
726	6135	6136	0	0
727	6135	6136	0	0
728	6135	6136	0	0
729	6135	6136	0	0
730	6135	6136	0	0
731	6135	6136	0	0
732	6135	6136	0	0
733	6135	6136	0	0
734	6135	6136	0	0
735	6126	6127	0	0
736	6135	6136	3.56332	108.14
737	6135	6136	0	0
738	6135	6136	4.38263	133.004
739	6135	6136	0	0
740	6135	6136	0	0
741	6135	6136	0	0
742	6135	6136	0	0
743	6132	6133	0	0
744	6135	6136	0	0
745	6135	6136	0	0
746	6132	6133	0	0
747	6135	6136	0	0
748	6132	6133	0	0
749	6135	6136	0	0
750	6132	6133	0	0
751	6135	6136	0	0
752	6135	6136	0	0
753	6135	6136	0	0
754	6135	6136	0	0
755	6135	6136	0.0709571	2.15341
756	6135	6136	0	0
757	6135	6136	0	0
758	6135	6136	0	0
759	6135	6136	0	0
760	6135	6136	0	0
761	6135	6136	0	0
762	6135	6136	0	0
763	6126	6127	0	0
764	6126	6127	0	0
765	6135	6136	0	0
766	6135	6136	0	0
767	6135	6136	4.49564	136.434
768	6135	6136	0	0
769	6135	6136	0	0
770	6135	6136	0	0
771	6135	6136	0	0
772	6135	6136	0	0
773	6135	6136	0	0
774	6135	6136	0	0
775	6135	6136	0	0
776	6135	6136	0	0
777	6135	6136	0	0
778	6135	6136	0	0
779	6135	6136	0	0
780	6135	6136	0	0
781	6135	6136	0	0
782	6135	6136	0	0
783	6135	6136	0	0
784	6135	6136	5.07795e-08	1.54106e-06
785	6135	6136	9.64271e-06	0.000292638
786	6135	6136	0	0
787	6135	6136	0	0
788	6135	6136	0.00810657	0.246019
789	6135	6136	0	0
790	6135	6136	0	0
791	6135	6136	0	0
792	6135	6136	0	0
793	6126	6127	0	0
794	6135	6136	0	0
795	6135	6136	0	0
796	6135	6136	0	0
797	6135	6136	0	0
798	6135	6136	0	0
799	6135	6136	0	0
800	6135	6136	0	0
801	6135	6136	0	0
802	6132	6133	0	0
803	6135	6136	0	0
804	6135	6136	0	0
805	6126	6127	0	0
806	6135	6136	0	0
807	6135	6136	0	0
808	6135	6136	0	0
809	6135	6136	0	0
810	6135	6136	0	0
811	6135	6136	0	0
812	6135	6136	0	0
813	6135	6136	0	0
814	6135	6136	0	0
815	6135	6136	0	0
816	6135	6136	0	0
817	6135	6136	15.2724	463.488
818	6135	6136	10.0447	304.839
819	6135	6136	0	0
820	6135	6136	0	0
821	6135	6136	0	0
822	6135	6136	0	0
823	6135	6136	0	0
824	6135	6136	0	0
825	6135	6136	0	0
826	6135	6136	6.43809	195.384
827	6135	6136	0	0
828	6135	6136	7.97258	241.953
829	6135	6136	0	0
830	6135	6136	0	0
831	6135	6136	0	0
832	6135	6136	8590.1	260693
833	6135	6136	0	0
834	6135	6136	0	0
835	6135	6136	0	0
836	6135	6136	0	0
837	6135	6136	0	0
838	6132	6133	0	0
839	6135	6136	6.89832	209.351
840	6135	6136	0	0
841	6135	6136	0	0
842	6135	6136	0	0
843	6135	6136	0	0
844	6135	6136	0	0
845	6135	6136	0	0
846	6135	6136	0	0
847	6135	6136	0	0
848	6135	6136	0	0
849	6135	6136	0	0
850	6132	6133	0	0
851	6135	6136	0	0
852	6135	6136	0	0
853	6129	6130	0	0
854	6126	6127	0	0
855	6126	6127	0	0
856	6126	6127	0	0
857	6126	6127	0	0
858	6126	6127	0	0
859	6126	6127	0	0
860	6126	6127	0	0
861	6126	6127	0	0
862	6126	6127	0	0
863	6126	6127	0	0
864	6126	6127	0	0
865	6126	6127	0	0
866	6126	6127	0	0
867	6126	6127	0	0
868	6126	6127	0	0
869	6126	6127	0	0
870	6126	6127	0	0
871	6126	6127	0	0
872	6126	6127	0	0
873	6126	6127	0	0
874	6126	6127	0	0
875	6126	6127	0	0
876	6129	6130	0	0
877	6126	6127	0	0
878	6126	6127	0	0
879	6126	6127	0	0
880	6126	6127	0	0
881	6126	6127	0	0
882	6126	6127	0	0
883	6126	6127	0	0
884	6126	6127	0	0
885	6126	6127	0	0
886	6126	6127	0	0
887	6126	6127	0	0
888	6126	6127	0	0
889	6126	6127	0	0
890	6126	6127	0	0
891	6126	6127	0	0
892	6126	6127	0	0
893	6135	6136	0	0
894	6135	6136	0	0
895	6135	6136	0	0
896	6135	6136	0	0
897	6135	6136	0	0
898	6135	6136	13.8163	419.3
899	6135	6136	0	0
900	6135	6136	0	0
901	6135	6136	0	0
902	6135	6136	0	0
903	6132	6133	0	0
